sample_id,specimen_id,aliquot_number,specimen_type,host_species,host_sex,batch,number_of_aliquots,protocol,dna_conc,A2,A1,S2,S1,well,notes
1_1,1,1,T. mobilis,"NA","NA",1,4,Protocol 1,0.2785,TRUE,TRUE,TRUE,TRUE,C4,NA
1_2,1,2,T. mobilis,"NA","NA",1,4,Protocol 2,0.9576,TRUE,TRUE,TRUE,TRUE,F9,NA
1_3,1,3,T. mobilis,"NA","NA",1,4,Protocol 1,0.3571,TRUE,FALSE,FALSE,FALSE,H11,A1 requires this well empty
1_4,1,4,T. mobilis,"NA","NA",1,4,Protocol 2,1.1852,TRUE,FALSE,FALSE,FALSE,H12,A1 requires this well empty
2_1,2,1,inoculum,"NA","NA",1,4,Protocol 1,0.283,TRUE,TRUE,TRUE,TRUE,NA,NA
2_2,2,2,inoculum,"NA","NA",1,4,Protocol 2,1.1587,TRUE,TRUE,TRUE,TRUE,NA,NA
2_3,2,3,inoculum,"NA","NA",1,4,Protocol 1,0.2609,TRUE,TRUE,TRUE,TRUE,NA,NA
2_4,2,4,inoculum,"NA","NA",1,4,Protocol 2,0.9978,TRUE,TRUE,TRUE,TRUE,NA,NA
3_1,3,1,inoculum,"NA","NA",1,4,Protocol 1,0.238,TRUE,TRUE,TRUE,TRUE,NA,NA
3_2,3,2,inoculum,"NA","NA",1,4,Protocol 2,0.8068,TRUE,TRUE,TRUE,TRUE,NA,NA
3_3,3,3,inoculum,"NA","NA",1,4,Protocol 1,0.2944,TRUE,TRUE,TRUE,TRUE,NA,NA
3_4,3,4,inoculum,"NA","NA",1,4,Protocol 2,0.917,TRUE,TRUE,TRUE,TRUE,NA,NA
4_1,4,1,inoculum,"NA","NA",1,4,Protocol 1,0.1558,TRUE,TRUE,TRUE,TRUE,NA,NA
4_2,4,2,inoculum,"NA","NA",1,4,Protocol 2,0.6554,TRUE,TRUE,TRUE,TRUE,NA,NA
4_3,4,3,inoculum,"NA","NA",1,4,Protocol 1,0.1962,TRUE,TRUE,TRUE,TRUE,NA,NA
4_4,4,4,inoculum,"NA","NA",1,4,Protocol 2,0.797,TRUE,TRUE,TRUE,TRUE,NA,NA
5_1,5,1,fecal,mouse,female,1,4,Protocol 1,21.9,TRUE,TRUE,TRUE,TRUE,NA,NA
5_2,5,2,fecal,mouse,female,1,4,Protocol 2,7.74029999999999,TRUE,TRUE,TRUE,TRUE,NA,NA
5_3,5,3,fecal,mouse,female,1,4,Protocol 1,26.1,TRUE,TRUE,TRUE,TRUE,NA,NA
5_4,5,4,fecal,mouse,female,1,4,Protocol 2,8.074,TRUE,TRUE,TRUE,TRUE,NA,NA
6_1,6,1,fecal,mouse,female,1,4,Protocol 1,32.3,TRUE,TRUE,TRUE,TRUE,NA,NA
6_2,6,2,fecal,mouse,female,1,4,Protocol 2,8.4233,TRUE,TRUE,TRUE,TRUE,NA,NA
6_3,6,3,fecal,mouse,female,1,4,Protocol 1,22.1,TRUE,TRUE,TRUE,TRUE,NA,NA
6_4,6,4,fecal,mouse,female,1,4,Protocol 2,6.204,TRUE,TRUE,TRUE,TRUE,NA,NA
7_1,7,1,fecal,mouse,female,1,4,Protocol 1,23.3,TRUE,TRUE,TRUE,TRUE,NA,NA
7_2,7,2,fecal,mouse,female,1,4,Protocol 2,5.7073,TRUE,TRUE,TRUE,TRUE,NA,NA
7_3,7,3,fecal,mouse,female,1,4,Protocol 1,24.3,TRUE,TRUE,TRUE,TRUE,NA,NA
7_4,7,4,fecal,mouse,female,1,4,Protocol 2,6.7461,TRUE,TRUE,TRUE,TRUE,NA,NA
8_1,8,1,fecal,mouse,female,1,4,Protocol 1,21.8,TRUE,TRUE,TRUE,TRUE,NA,NA
