sample_id,center_id,specimen_id,aliquot_number,specimen_type,collection_week,collection_day,collection_date,host_species,host_sex,extraction_batch,extraction_date,number_of_pellets,number_of_aliquots,protocol,dna_conc,well,row,column
A1_1_1,A1,1,1,T. mobilis,NA,NA,NA,NA,NA,1,2019-12-03,1,4,P1,0.2785,C4,C,4
A1_1_2,A1,1,2,T. mobilis,NA,NA,NA,NA,NA,1,2019-12-03,1,4,P2,0.9576,F9,F,9
A1_2_1,A1,2,1,inoculum,1,1,2019-09-09,NA,NA,1,2019-12-03,1,4,P1,0.283,G7,G,7
A1_2_2,A1,2,2,inoculum,1,1,2019-09-09,NA,NA,1,2019-12-03,1,4,P2,1.1587,E5,E,5
A1_2_3,A1,2,3,inoculum,1,1,2019-09-09,NA,NA,1,2019-12-03,1,4,P1,0.2609,A3,A,3
A1_2_4,A1,2,4,inoculum,1,1,2019-09-09,NA,NA,1,2019-12-03,1,4,P2,0.9978,G3,G,3
A1_3_1,A1,3,1,inoculum,1,2,2019-09-10,NA,NA,1,2019-12-03,1,4,P1,0.238,D10,D,10
A1_3_2,A1,3,2,inoculum,1,2,2019-09-10,NA,NA,1,2019-12-03,1,4,P2,0.8068,E12,E,12
A1_3_3,A1,3,3,inoculum,1,2,2019-09-10,NA,NA,1,2019-12-03,1,4,P1,0.2944,H3,H,3
A1_3_4,A1,3,4,inoculum,1,2,2019-09-10,NA,NA,1,2019-12-03,1,4,P2,0.917,E10,E,10
A1_4_1,A1,4,1,inoculum,1,3,2019-09-11,NA,NA,1,2019-12-03,1,4,P1,0.1558,C7,C,7
A1_4_2,A1,4,2,inoculum,1,3,2019-09-11,NA,NA,1,2019-12-03,1,4,P2,0.6554,F5,F,5
A1_4_3,A1,4,3,inoculum,1,3,2019-09-11,NA,NA,1,2019-12-03,1,4,P1,0.1962,A2,A,2
A1_4_4,A1,4,4,inoculum,1,3,2019-09-11,NA,NA,1,2019-12-03,1,4,P2,0.797,B11,B,11
A1_5_1,A1,5,1,fecal,2,4,2019-09-19,mouse,female,1,2019-12-03,1,4,P1,21.9,A1,A,1
A1_5_2,A1,5,2,fecal,2,4,2019-09-19,mouse,female,1,2019-12-03,1,4,P2,7.7403,D1,D,1
