Sl#,well,sample_type,concentration_ng_per_ul,volume_ul,amount_ng,extraction_method,sample_source,biome_type,host,sample_description,origin_of_sample_collection,sample_mo_yr,sequencing_type_requested,study_objectives,sample_name
1,A01,DNA,21.9,20,438,Qiagen QIAamp Fast DNA,mouse fecal pellet,mouse gut,mouse,mouse fecal pellet,NCSU,2019-09-19,WGS,characterize microbiome measurement bias,5_1
2,B01,DNA,6.3506,20,127.012,Qiagen DNeasy,mouse fecal pellet,mouse gut,mouse,mouse fecal pellet,NCSU,2019-09-19,WGS,characterize microbiome measurement bias,11_4
3,C01,DNA,7.406,20,148.12,Qiagen QIAamp Fast DNA,mouse fecal pellet,mouse gut,mouse,mouse fecal pellet,NCSU,2019-10-17,WGS,characterize microbiome measurement bias,19_1
4,D01,DNA,7.7403,20,154.806,Qiagen DNeasy,mouse fecal pellet,mouse gut,mouse,mouse fecal pellet,NCSU,2019-09-19,WGS,characterize microbiome measurement bias,5_2
5,E01,DNA,6.204,20,124.08,Qiagen DNeasy,mouse fecal pellet,mouse gut,mouse,mouse fecal pellet,NCSU,2019-09-19,WGS,characterize microbiome measurement bias,6_4
6,F01,DNA,8.401,20,168.01999999999998,Qiagen DNeasy,mixed bacterial cultures,NA,NA,mixed bacterial cultures,NCSU,2019-10-07,WGS,characterize microbiome measurement bias,14_2
7,G01,DNA,32.3,20,646,Qiagen QIAamp Fast DNA,mouse fecal pellet,mouse gut,mouse,mouse fecal pellet,NCSU,2019-09-19,WGS,characterize microbiome measurement bias,6_1
8,H01,DNA,0.6854,20,13.708,Qiagen QIAamp Fast DNA,mixed bacterial cultures,NA,NA,mixed bacterial cultures,NCSU,2019-09-10,WGS,characterize microbiome measurement bias,26_1
9,A02,DNA,0.1962,20,3.9240000000000004,Qiagen QIAamp Fast DNA,mixed bacterial cultures,NA,NA,mixed bacterial cultures,NCSU,2019-09-11,WGS,characterize microbiome measurement bias,4_3
10,B02,DNA,7.3401,20,146.802,Qiagen DNeasy,mouse fecal pellet,mouse gut,mouse,mouse fecal pellet,NCSU,2019-09-19,WGS,characterize microbiome measurement bias,10_2
11,C02,DNA,1.141,20,22.82,Qiagen QIAamp Fast DNA,mixed bacterial cultures,NA,NA,mixed bacterial cultures,NCSU,2019-10-09,WGS,characterize microbiome measurement bias,16_3
12,D02,DNA,9.611,20,192.22000000000003,Qiagen DNeasy,mixed bacterial cultures,NA,NA,mixed bacterial cultures,NCSU,2019-10-09,WGS,characterize microbiome measurement bias,16_4
13,E02,DNA,8.074,20,161.48,Qiagen DNeasy,mouse fecal pellet,mouse gut,mouse,mouse fecal pellet,NCSU,2019-09-19,WGS,characterize microbiome measurement bias,5_4
